Tick,Customer_id,Transaction type,Balance,Credit
1,PoET WaitTime
2,B,REQUEST CREDIT,50,10
3,D,BUY FROM B,10,0
4,PoET WaitTime
5,C,WITHDRAW,32,0
6,D,REQUEST CREDIT,10,2
7,PoET WaitTime
8,PoET waitTime
9,D,BUY FROM C,2,2
10,PoET waitTime
11,C,BUY-NOT ENOUGH BALANCE,40,0
12,PoET WaitTime
13,D,REQUEST CREDIT -CANNOT BE DONE,2,2
14,PoET waitTime
15,PoET waitTime
16,C,REQUEST CREDIT,40,8
17,PoET WaitTime
18,B,BUY FROM B,90,10
19,PoET waitTime
20,C,WITHDRAW,35,8
21,PoET WaitTime
22,A,SELL TO A,50,0
23,PoET waitTime
24,PoET waitTime
25,D,DEPOSIT,34,2
26,PoET WaitTime
27,PoET waitTime
28,PoET waitTime
29,C,SELL TO A,73,8
30,PoET WaitTime
31,PoET WaitTime
32,PoET waitTime
33,PoET waitTime
34,PoET waitTime
35,A,BUY FROM C,19,0
36,PoET WaitTime
37,B,DEPOSIT,126,10
38,C,DEPOSIT,147,8
39,PoET WaitTime
40,PoET waitTime
41,A,WITHDRAW-NOT ENOUGH BALANCE,19,0
42,D,REQUEST CREDIT -CANNOT BE DONE,8,2
43,PoET WaitTime
44,B,SELL TO C,147,10
45,PoET WaitTime
46,PoET waitTime
47,PoET waitTime
48,B,DEPOSIT,187,10
49,D,WITHDRAW-NOT ENOUGH BALANCE,8,2
50,PoET WaitTime
51,PoET waitTime
52,PoET waitTime
53,PoET waitTime
54,C,WITHDRAW,93,8
55,A,REQUEST CREDIT,38,7.6
56,PoET WaitTime
57,D,BUY FROM C,7,2
58,A,WITHDRAW,30,7.6
59,PoET WaitTime
60,PoET waitTime
61,PoET waitTime
62,B,SELL TO A,212,10
63,PoET WaitTime
64,PoET waitTime
65,PoET waitTime
66,A,SELL TO B,25,7.6
67,B,REQUEST CREDIT -CANNOT BE DONE,206,10
68,PoET WaitTime
69,A,SELL TO C,45,7.6
70,PoET waitTime
71,PoET waitTime
72,B,DEPOSIT,255,10
73,PoET WaitTime
74,PoET waitTime
75,PoET waitTime
76,PoET waitTime
77,A,WITHDRAW,26,7.6
78,B,BUY FROM B,255,10
79,PoET WaitTime
80,PoET waitTime
81,D,SELL-NOT POSSIBLE,7,2
82,A,WITHDRAW,16,7.6
83,PoET WaitTime
84,PoET WaitTime
85,PoET waitTime
86,C,REQUEST CREDIT -CANNOT BE DONE,74,8
87,B,REQUEST CREDIT -CANNOT BE DONE,211,10
88,PoET WaitTime
89,D,SELL-NOT POSSIBLE,7,2
